"Weekly Diphtheria Case reports for Detroit, MI"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
YEAR,WEEK,DETROIT, MI
1952,5,-
1952,6,-
1952,7,-
1952,8,-
1952,9,-
1952,10,-
1952,11,-
1952,12,-
1952,13,-
1952,14,-
1952,15,-
1952,16,-
1952,17,-
1952,18,-
1952,19,-
1952,20,-
1952,21,-
1952,22,-
1952,23,-
1952,24,-
1952,25,-
1952,26,-
1952,27,-
1952,28,-
1952,29,-
1952,30,-
1952,31,-
1952,32,-
1952,33,-
1952,34,-
1952,35,-
1952,36,-
1952,37,-
1952,38,-
1952,39,-
1952,40,-
1952,41,-
1952,42,-
1952,43,-
1952,44,-
1952,45,-
1952,46,-
1952,47,-
1952,48,-
1952,49,-
1952,50,-
1952,51,-
1952,52,-
1953,1,-
1953,2,-
1953,3,-
1953,4,-
1953,5,-
1953,6,-
1953,7,-
1953,8,-
