"Weekly Hepatitis A Case reports for Michigan"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1930,22,-
1930,23,-
1930,24,-
1930,25,-
1930,26,-
1930,27,-
1930,28,-
1930,29,-
1930,30,-
1930,31,-
1930,32,-
1930,33,-
1930,34,-
1930,35,-
1930,36,-
1930,37,-
1930,38,-
1930,39,-
1930,40,-
1930,41,-
1930,42,-
1930,43,-
1930,44,-
1930,45,-
1930,46,-
1930,47,-
1930,48,-
1930,49,-
1930,50,-
1930,51,-
1930,52,-
1931,1,-
1931,2,-
1931,3,-
1931,4,-
1931,5,-
1931,6,-
1931,7,-
1931,8,-
1931,9,-
1931,10,-
1931,11,-
1931,12,-
1931,13,-
1931,14,-
1931,15,-
1931,16,-
1931,17,-
1931,18,-
1931,19,-
1931,20,-
1931,21,-
1931,22,-
1931,23,-
1931,24,-
1931,25,-
1931,26,-
1931,27,-
1931,28,-
1931,29,-
1931,30,-
1931,31,-
1931,32,-
1931,33,-
1931,34,-
1931,35,-
1931,36,-
1931,37,-
1931,38,-
1931,39,-
1931,40,-
1931,41,-
1931,42,-
1931,43,-
1931,44,-
1931,45,-
1931,46,-
1931,47,-
1931,48,-
1931,49,-
1931,50,-
1931,51,-
1931,52,-
1932,1,-
1932,2,-
1932,3,-
1932,4,-
1932,5,-
1932,6,-
1932,7,-
1932,8,-
1932,9,-
1932,10,-
1932,11,-
1932,12,-
1932,13,-
1932,14,-
1932,15,-
1932,16,-
1932,17,-
1932,18,-
1932,19,-
1932,20,-
1932,21,-
1932,22,-
1932,23,-
1932,24,-
1932,25,-
1932,26,-
1932,27,-
1932,28,-
1932,29,-
1932,30,-
1932,31,-
1932,32,-
1932,33,-
1932,34,-
1932,35,-
1932,36,-
1932,37,-
1932,38,-
1932,39,-
1932,40,-
1932,41,-
1932,42,-
1932,43,-
1932,44,-
1932,45,-
1932,46,-
1932,47,-
1932,48,-
1932,49,-
1932,50,-
1932,51,-
1932,52,-
1933,1,-
1933,2,-
1933,3,-
1933,4,-
1933,5,-
1933,6,-
1933,7,-
1933,8,-
1933,9,-
1933,10,-
1933,11,-
1933,12,-
1933,13,-
1933,14,-
1933,15,-
1933,16,-
1933,17,-
1933,18,-
1933,19,-
1933,20,-
1933,21,-
1933,22,-
1933,23,-
1933,24,-
1933,25,-
1933,26,-
1933,27,-
1933,28,-
1933,29,-
1933,30,-
1933,31,-
1933,32,-
1933,33,-
1933,34,-
1933,35,-
1933,36,-
1933,37,-
1933,38,-
1933,39,-
1933,40,-
1933,41,-
1933,42,-
1933,43,-
1933,44,-
1933,45,-
1933,46,-
1933,47,-
1933,48,-
1933,49,-
1933,50,-
1933,51,-
1933,52,-
1934,1,-
1934,2,-
1934,3,-
1934,4,-
1934,5,-
1934,6,-
1934,7,-
1934,8,-
1934,9,-
1934,10,-
1934,11,-
1934,12,-
1934,13,-
1934,14,-
1934,15,-
1934,16,-
1934,17,-
1934,18,-
1934,19,-
1934,20,-
1934,21,-
1934,22,-
1934,23,-
1934,24,-
1934,25,-
1934,26,-
1934,27,-
1934,28,-
1934,29,-
1934,30,-
1934,31,-
1934,32,-
1934,33,-
1934,34,-
1934,35,-
1934,36,-
1934,37,-
1934,38,-
1934,39,-
1934,40,-
1934,41,-
1934,42,-
1934,43,-
1934,44,-
1934,45,-
1934,46,-
1934,47,-
1934,48,-
1934,49,-
1934,50,-
1934,51,-
1934,52,-
1935,1,-
1935,2,-
1935,3,-
1935,4,-
1935,5,-
1935,6,-
1935,7,-
1935,8,-
1935,9,-
1935,10,-
1935,11,-
1935,12,-
1935,13,-
1935,14,-
1935,15,-
1935,16,-
1935,17,-
1935,18,-
1935,19,-
1935,20,-
1935,21,-
1935,22,-
1935,23,-
1935,24,-
1935,25,-
1935,26,-
1935,27,-
1935,28,-
1935,29,-
1935,30,-
1935,31,-
1935,32,-
1935,33,-
1935,34,-
1935,35,-
1935,36,-
1935,37,-
1935,38,-
1935,39,-
1935,40,-
1935,41,-
1935,42,-
1935,43,-
1935,44,-
1935,45,-
1935,46,-
1935,47,-
1935,48,-
1935,49,-
1935,50,-
1935,51,-
1935,52,-
1936,1,-
1936,2,-
1936,3,-
1936,4,-
1936,5,-
1936,6,-
1936,7,-
1936,8,-
1936,9,-
1936,10,-
1936,11,-
1936,12,-
1936,13,-
1936,14,-
1936,15,-
1936,16,-
1936,17,-
1936,18,-
1936,19,-
1936,20,-
1936,21,-
1936,22,-
1936,23,-
1936,24,-
1936,25,-
1936,26,-
1936,27,-
1936,28,-
1936,29,-
1936,30,-
1936,31,-
1936,32,-
1936,33,-
1936,34,-
1936,35,-
1936,36,-
1936,37,-
1936,38,-
1936,39,-
1936,40,-
1936,41,-
1936,42,-
1936,43,-
1936,44,-
1936,45,-
1936,46,-
1936,47,-
1936,48,-
1936,49,-
1936,50,-
1936,51,-
1936,52,-
1937,1,-
1937,2,-
1937,3,-
1937,4,-
1937,5,-
1937,6,-
1937,7,-
1937,8,-
1937,9,-
1937,10,-
1937,11,-
1937,12,-
1937,13,-
1937,14,-
1937,15,-
1937,16,-
1937,17,-
1937,18,-
1937,19,-
1937,20,-
1937,21,-
1937,22,-
1937,23,-
1937,24,-
1937,25,-
1937,26,-
1937,27,-
1937,28,-
1937,29,-
1937,30,-
1937,31,-
1937,32,-
1937,33,-
1937,34,-
1937,35,-
1937,36,-
1937,37,-
1937,38,-
1937,39,-
1937,40,-
1937,41,-
1937,42,-
1937,43,-
1937,44,-
1937,45,-
1937,46,-
1937,47,-
1937,48,-
1937,49,-
1937,50,-
1937,51,-
1937,52,-
1938,1,-
1938,2,-
1938,3,-
1938,4,-
1938,5,-
1938,6,-
1938,7,-
1938,8,-
1938,9,-
1938,10,-
1938,11,-
1938,12,-
1938,13,-
1938,14,-
1938,15,-
1938,16,-
1938,17,-
1938,18,-
1938,19,-
1938,20,-
1938,21,-
1938,22,-
1938,23,-
1938,24,-
1938,25,-
1938,26,-
1938,27,-
1938,28,-
1938,29,-
1938,30,-
1938,31,-
1938,32,-
1938,33,-
1938,34,-
1938,35,-
1938,36,-
1938,37,-
1938,38,-
1938,39,-
1938,40,-
1938,41,-
1938,42,-
1938,43,-
1938,44,-
1938,45,-
1938,46,-
1938,47,-
1938,48,-
1938,49,-
1938,50,-
1938,51,-
1938,52,-
1939,1,-
1939,2,-
1939,3,-
1939,4,-
1939,5,-
1939,6,-
1939,7,-
1939,8,-
1939,9,-
1939,10,-
1939,11,-
1939,12,-
1939,13,-
1939,14,-
1939,15,-
1939,16,-
1939,17,-
1939,18,-
1939,19,-
1939,20,-
1939,21,-
1939,22,-
1939,23,-
1939,24,-
1939,25,-
1939,26,-
1939,27,-
1939,28,-
1939,29,-
1939,30,-
1939,31,-
1939,32,-
1939,33,-
1939,34,-
1939,35,-
1939,36,-
1939,37,-
1939,38,-
1939,39,-
1939,40,-
1939,41,-
1939,42,-
1939,43,-
1939,44,-
1939,45,-
1939,46,-
1939,47,-
1939,48,-
1939,49,-
1939,50,-
1939,51,-
1939,52,-
1940,1,-
1940,2,-
1940,3,-
1940,4,-
1940,5,-
1940,6,-
1940,7,-
1940,8,-
1940,9,-
1940,10,-
1940,11,-
1940,12,-
1940,13,-
1940,14,-
1940,15,-
1940,16,-
1940,17,-
1940,18,-
1940,19,-
1940,20,-
1940,21,-
1940,22,-
1940,23,-
1940,24,-
1940,25,-
1940,26,-
1940,27,-
1940,28,-
1940,29,-
1940,30,-
1940,31,-
1940,32,-
1940,33,-
1940,34,-
1940,35,-
1940,36,-
1940,37,-
1940,38,-
1940,39,-
1940,40,-
1940,41,-
1940,42,-
1940,43,-
1940,44,-
1940,45,-
1940,46,-
1940,47,-
1940,48,-
1940,49,-
1940,50,-
1940,51,-
1940,52,-
1941,1,-
1941,2,-
1941,3,-
1941,4,-
1941,5,-
1941,6,-
1941,7,-
1941,8,-
1941,9,-
1941,10,-
1941,11,-
1941,12,-
1941,13,-
1941,14,-
1941,15,-
1941,16,-
1941,17,-
1941,18,-
1941,19,-
1941,20,-
1941,21,-
1941,22,-
1941,23,-
1941,24,-
1941,25,-
1941,26,-
1941,27,-
1941,28,-
1941,29,-
1941,30,-
1941,31,-
1941,32,-
1941,33,-
1941,34,-
1941,35,-
1941,36,-
1941,37,-
1941,38,-
1941,39,-
1941,40,-
1941,41,-
1941,42,-
1941,43,-
1941,44,-
1941,45,-
1941,46,-
1941,47,-
1941,48,-
1941,49,-
1941,50,-
1941,51,-
1941,52,-
1942,1,-
1942,2,-
1942,3,-
1942,4,-
1942,5,-
1942,6,-
1942,7,-
1942,8,-
1942,9,-
1942,10,-
1942,11,-
1942,12,-
1942,13,-
1942,14,-
1942,15,-
1942,16,-
1942,17,-
1942,18,-
1942,19,-
1942,20,-
1942,21,-
1942,22,-
1942,23,-
1942,24,-
1942,25,-
1942,26,-
1942,27,-
1942,28,-
1942,29,-
1942,30,-
1942,31,-
1942,32,-
1942,33,-
1942,34,-
1942,35,-
1942,36,-
1942,37,-
1942,38,-
1942,39,-
1942,40,-
1942,41,-
1942,42,-
1942,43,-
1942,44,-
1942,45,-
1942,46,-
1942,47,-
1942,48,-
1942,49,-
1942,50,-
1942,51,-
1942,52,-
1943,1,-
1943,2,-
1943,3,-
1943,4,-
1943,5,-
1943,6,-
1943,7,-
1943,8,-
1943,9,-
1943,10,-
1943,11,-
1943,12,-
1943,13,-
1943,14,-
1943,15,-
1943,16,-
1943,17,-
1943,18,-
1943,19,-
1943,20,-
1943,21,-
1943,22,-
1943,23,-
1943,24,-
1943,25,-
1943,26,-
1943,27,-
1943,28,-
1943,29,-
1943,30,-
1943,31,-
1943,32,-
1943,33,-
1943,34,-
1943,35,-
1943,36,-
1943,37,-
1943,38,-
1943,39,-
1943,40,-
1943,41,-
1943,42,-
1943,43,-
1943,44,-
1943,45,-
1943,46,-
1943,47,-
1943,48,-
1943,49,-
1943,50,-
1943,51,-
1943,52,-
1944,1,-
1944,2,-
1944,3,-
1944,4,-
1944,5,-
1944,6,-
1944,7,-
1944,8,-
1944,9,-
1944,10,-
1944,11,-
1944,12,-
1944,13,-
1944,14,-
1944,15,-
1944,16,-
1944,17,-
1944,18,-
1944,19,-
1944,20,-
1944,21,-
1944,22,-
1944,23,-
1944,24,-
1944,25,-
1944,26,-
1944,27,-
1944,28,-
1944,29,-
1944,30,-
1944,31,-
1944,32,-
1944,33,-
1944,34,-
1944,35,-
1944,36,-
1944,37,-
1944,38,-
1944,39,-
1944,40,-
1944,41,-
1944,42,-
1944,43,-
1944,44,-
1944,45,-
1944,46,-
1944,47,-
1944,48,-
1944,49,-
1944,50,-
1944,51,-
1944,52,-
1945,1,-
1945,2,-
1945,3,-
1945,4,-
1945,5,-
1945,6,-
1945,7,-
1945,8,-
1945,9,-
1945,10,-
1945,11,-
1945,12,-
1945,13,-
1945,14,-
1945,15,-
1945,16,-
1945,17,-
1945,18,-
1945,19,-
1945,20,-
1945,21,-
1945,22,-
1945,23,-
1945,24,-
1945,25,-
1945,26,-
1945,27,-
1945,28,-
1945,29,-
1945,30,-
1945,31,-
1945,32,-
1945,33,-
1945,34,-
1945,35,-
1945,36,-
1945,37,-
1945,38,-
1945,39,-
1945,40,-
1945,41,-
1945,42,-
1945,43,-
1945,44,-
1945,45,-
1945,46,-
1945,47,-
1945,48,-
1945,49,-
1945,50,-
1945,51,-
1945,52,-
1946,1,-
1946,2,-
1946,3,-
1946,4,-
1946,5,-
1946,6,-
1946,7,-
1946,8,-
1946,9,-
1946,10,-
1946,11,-
1946,12,-
1946,13,-
1946,14,-
1946,15,-
1946,16,-
1946,17,-
1946,18,-
1946,19,-
1946,20,-
1946,21,-
1946,22,-
1946,23,-
1946,24,-
1946,25,-
1946,26,-
1946,27,-
1946,28,-
1946,29,-
1946,30,-
1946,31,-
1946,32,-
1946,33,-
1946,34,-
1946,35,-
1946,36,-
1946,37,-
1946,38,-
1946,39,-
1946,40,-
1946,41,-
1946,42,-
1946,43,-
1946,44,-
1946,45,-
1946,46,-
1946,47,-
1946,48,-
1946,49,-
1946,50,-
1946,51,-
1946,52,-
1947,1,-
1947,2,-
1947,3,-
1947,4,-
1947,5,-
1947,6,-
1947,7,-
1947,8,-
1947,9,-
1947,10,-
1947,11,-
1947,12,-
1947,13,-
1947,14,-
1947,15,-
1947,16,-
1947,17,-
1947,18,-
1947,19,-
1947,20,-
1947,21,-
1947,22,-
1947,23,-
1947,24,-
1947,25,-
1947,26,-
1947,27,-
1947,28,-
1947,29,-
1947,30,-
1947,31,-
1947,32,-
1947,33,-
1947,34,-
1947,35,-
1947,36,-
1947,37,-
1947,38,-
1947,39,-
1947,40,-
1947,41,-
1947,42,-
1947,43,-
1947,44,-
1947,45,-
1947,46,-
1947,47,-
1947,48,-
1947,49,-
1947,50,-
1947,51,-
1947,52,-
1948,1,-
1948,2,-
1948,3,-
1948,4,-
1948,5,-
1948,6,-
1948,7,-
1948,8,-
1948,9,-
1948,10,-
1948,11,-
1948,12,-
1948,13,-
1948,14,-
1948,15,-
1948,16,-
1948,17,-
1948,18,-
1948,19,-
1948,20,-
1948,21,-
1948,22,-
1948,23,-
1948,24,-
1948,25,-
1948,26,-
1948,27,-
1948,28,-
1948,29,-
1948,30,-
1948,31,-
1948,32,-
1948,33,-
1948,34,-
1948,35,-
1948,36,-
1948,37,-
1948,38,-
1948,39,-
1948,40,-
1948,41,-
1948,42,-
1948,43,-
1948,44,-
1948,45,-
1948,46,-
1948,47,-
1948,48,-
1948,49,-
1948,50,-
1948,51,-
1948,52,-
1949,1,-
1949,2,-
1949,3,-
1949,4,-
1949,5,-
1949,6,-
1949,7,-
1949,8,-
1949,9,-
1949,10,-
1949,11,-
1949,12,-
1949,13,-
1949,14,-
1949,15,-
1949,16,-
1949,17,-
1949,18,-
1949,19,-
1949,20,-
1949,21,-
1949,22,-
1949,23,-
1949,24,-
1949,25,-
1949,26,-
1949,27,-
1949,28,-
1949,29,-
1949,30,-
1949,31,-
1949,32,-
1949,33,-
1949,34,-
1949,35,-
1949,36,-
1949,37,-
1949,38,-
1949,39,-
1949,40,-
1949,41,-
1949,42,-
1949,43,-
1949,44,-
1949,45,-
1949,46,-
1949,47,-
1949,48,-
1949,49,-
1949,50,-
1949,51,-
1949,52,-
1950,1,-
1950,2,-
1950,3,-
1950,4,-
1950,5,-
1950,6,-
1950,7,-
1950,8,-
1950,9,-
1950,10,-
1950,11,-
1950,12,-
1950,13,-
1950,14,-
1950,15,-
1950,16,-
1950,17,-
1950,18,-
1950,19,-
1950,20,-
1950,21,-
1950,22,-
1950,23,-
1950,24,-
1950,25,-
1950,26,-
1950,27,-
1950,28,-
1950,29,-
1950,30,-
1950,31,-
1950,32,-
1950,33,-
1950,34,-
1950,35,-
1950,36,-
1950,37,-
1950,38,-
1950,39,-
1950,40,-
1950,41,-
1950,42,-
1950,43,-
1950,44,-
1950,45,-
1950,46,-
1950,47,-
1950,48,-
1950,49,-
1950,50,-
1950,51,-
1950,52,-
1951,1,-
1951,2,-
1951,3,-
1951,4,-
1951,5,-
1951,6,-
1951,7,-
1951,8,-
1951,9,-
1951,10,-
1951,11,-
1951,12,-
1951,13,-
1951,14,-
1951,15,-
1951,16,-
1951,17,-
1951,18,-
1951,19,-
1951,20,-
1951,21,-
1951,22,-
1951,23,-
1951,24,-
1951,25,-
1951,26,-
1951,27,-
1951,28,-
1951,29,-
1951,30,-
1951,31,-
1951,32,-
1951,33,-
1951,34,-
1951,35,-
1951,36,-
1951,37,-
1951,38,-
1951,39,-
1951,40,-
1951,41,-
1951,42,-
1951,43,-
1951,44,-
1951,45,-
1951,46,-
1951,47,-
1951,48,-
1951,49,-
1951,50,-
1951,51,-
1951,52,-
1952,1,-
1952,2,-
1952,3,-
1952,4,-
1952,5,-
1952,6,-
1952,7,-
1952,8,-
1952,9,-
1952,10,-
1952,11,-
1952,12,-
1952,13,-
1952,14,-
1952,15,-
1952,16,-
1952,17,-
1952,18,-
1952,19,-
1952,20,-
1952,21,-
1952,22,-
1952,23,-
1952,24,-
1952,25,-
1952,26,-
1952,27,-
1952,28,-
1952,29,-
1952,30,-
1952,31,-
1952,32,-
1952,33,-
1952,34,-
1952,35,-
1952,36,-
1952,37,-
1952,38,-
1952,39,-
1952,40,-
1952,41,-
1952,42,-
1952,43,-
1952,44,-
1952,45,-
1952,46,-
1952,47,-
1952,48,-
1952,49,-
1952,50,-
1952,51,-
1952,52,-
1953,1,-
1953,2,-
1953,3,-
1953,4,-
1953,5,-
1953,6,-
1953,7,-
1953,8,-
1953,9,-
1953,10,-
1953,11,-
1953,12,-
1953,13,-
1953,14,-
1953,15,-
1953,16,-
1953,17,-
1953,18,-
1953,19,-
1953,20,-
1953,21,-
1953,22,-
1953,23,-
1953,24,-
1953,25,-
1953,26,-
1953,27,-
1953,28,-
1953,29,-
1953,30,-
1953,31,-
1953,32,-
1953,33,-
1953,34,-
1953,35,-
1953,36,-
1953,37,-
1953,38,-
1953,39,-
1953,40,-
1953,41,-
1953,42,-
1953,43,-
1953,44,-
1953,45,-
1953,46,-
1953,47,-
1953,48,-
1953,49,-
1953,50,-
1953,51,-
1953,52,-
1954,1,-
1954,2,-
1954,3,-
1954,4,-
1954,5,-
